loan_id,is_default
178772,0
178769,0
178766,0
178757,0
178733,0
178721,0
178718,0
178706,1
178703,0
178700,0
178697,0
178685,0
178670,0
178661,1
178655,1
178652,0
178649,0
178640,0
178631,0
178610,1
178604,0
178601,0
178589,1
178586,1
178574,1
178571,1
178568,1
178565,0
178559,0
178556,0
178550,0
178547,1
178544,0
178535,0
178526,0
178523,0
178511,0
178508,0
178502,0
178493,1
178490,1
178478,0
178472,0
178460,0
178457,0
178448,1
178442,1
178436,0
178403,1
178385,1
178373,1
178364,0
178355,0
178340,1
178337,1
178334,1
178331,0
178328,1
178316,0
178307,0
178289,1
178277,1
178262,0
178259,1
178256,0
178253,0
178247,0
178241,0
178235,0
178226,0
178220,0
178217,0
178211,0
178193,1
178184,0
178178,1
178157,1
178151,0
178145,0
178142,0
178139,0
178136,0
178133,0
178115,0
178109,0
178100,1
178097,1
178091,1
178088,0
178073,1
178067,0
178052,0
178046,0
178028,1
178019,0
178013,0
178010,0
178004,0
178001,0
177995,0
177989,1
177983,0
177980,1
177977,0
177974,1
177968,0
177953,1
177950,1
177947,0
177944,0
177938,0
177932,0
177926,0
177920,0
177917,0
177914,0
177908,0
177902,0
177899,1
177896,0
177890,0
177884,0
177881,0
177872,0
177863,0
177857,0
177854,0
177839,1
177836,0
177827,0
177824,0
177821,0
177803,0
177800,0
177794,0
177791,0
177782,0
177773,0
177770,0
177752,0
177746,1
177743,1
177734,0
177716,0
177707,0
177701,0
177698,0
177695,0
177692,0
177686,0
177683,0
177680,0
177674,0
177668,1
177665,0
177659,1
177656,0
177653,0
177641,0
177632,0
177629,1
177623,1
177617,0
177614,0
177602,0
177599,0
177581,0
177575,0
177563,0
177554,1
177551,0
177548,1
177533,0
177527,0
177515,1
177509,0
177503,0
177479,0
177476,0
177470,0
177452,0
177446,0
177443,1
177437,0
177434,1
177428,0
177425,0
177422,0
177410,1
177401,1
177398,0
177395,0
177386,0
177380,0
177374,0
177371,1
177368,0
177365,0
177359,0
177356,1
177353,0
177347,0
177341,0
177278,0
177275,1
177266,1
177263,1
177260,0
177257,0
177245,0
177236,0
177233,0
177224,1
177221,0
177215,0
177209,0
177200,0
177197,0
177182,0
177179,0
177176,1
177173,0
177158,0
177155,0
177146,0
177140,0
177137,0
177125,0
177122,0
177119,0
177116,0
177110,0
177101,0
177092,0
177080,0
177074,0
177071,0
177068,1
177065,0
177044,0
177041,1
177023,0
177017,0
177008,0
176993,1
176972,1
176960,0
176957,0
176954,0
176948,0
176945,0
176942,1
176930,0
176915,0
176909,0
176903,1
176900,0
176894,1
176888,1
176885,0
176879,0
176867,0
176858,1
176855,0
176849,1
176846,1
176837,0
176831,1
176825,1
176813,0
176810,0
176807,0
176801,1
176798,1
176792,0
176789,1
176780,0
176768,0
176762,0
176753,0
176750,0
176747,0
176738,0
176711,1
176705,0
176699,1
176693,0
176681,0
176678,0
176675,1
176669,0
176666,0
176663,1
176660,0
176654,0
176639,0
176633,0
176630,0
176627,0
176624,0
176618,0
176615,1
176609,0
176597,0
176594,0
176591,0
176588,1
176585,0
176576,0
176567,1
176561,0
176558,0
176555,0
176552,0
176534,1
176525,0
176519,0
176516,1
176507,0
176501,0
176498,0
176495,0
176477,0
176459,0
176450,0
176447,1
176435,1
176429,0
176426,0
176417,1
176414,0
176408,0
176399,0
176396,0
176381,0
176378,0
176372,0
176363,0
176351,0
176339,1
176318,1
176315,0
176306,0
176303,0
176300,0
176297,0
176294,0
176291,0
176282,0
176279,1
176276,0
176273,1
176270,0
176267,0
176261,0
176258,1
176255,1
176246,0
176231,0
176225,0
176222,0
176213,0
176210,0
176207,0
176201,1
176192,0
176189,1
176186,0
176183,1
176180,1
176177,0
176153,0
176147,1
176141,1
176132,0
176123,0
176120,0
176117,0
176108,1
176105,0
176102,0
176099,1
176084,0
176081,0
176078,0
176075,0
176072,0
176069,0
176042,1
176039,0
176018,0
176012,0
176006,1
176000,1
175988,0
175973,0
175967,1
175952,0
175940,1
175928,1
175925,1
175916,0
175913,0
175904,0
175901,0
175898,0
175895,0
175886,1
175883,0
175880,0
175859,1
175856,0
175853,0
175844,1
175838,0
175832,0
175826,0
175817,0
175814,1
175811,0
175808,1
175793,1
175790,0
175787,0
175760,0
175751,0
175748,0
175745,1
175742,1
175739,0
175736,0
175724,0
175718,0
175715,0
175700,1
175685,0
175646,0
175637,0
175631,0
175616,1
175613,1
175607,1
175601,0
175580,0
175562,0
175559,1
175547,0
175544,0
175541,1
175538,1
175535,0
175532,1
175529,0
175520,1
175517,0
175514,0
175511,0
175505,0
175493,0
175490,0
175481,0
175466,0
175463,0
175454,0
175448,0
175445,0
175442,0
175439,0
175430,1
175427,1
175424,0
175418,0
175412,0
175409,0
175406,0
175391,1
175379,0
175373,0
175358,1
175355,1
175352,0
175340,0
175334,1
175331,0
175319,1
175316,1
175307,0
175295,0
175292,1
175286,1
175283,1
175265,0
175262,1
175238,0
175235,0
175232,0
175226,0
175223,0
175220,0
175196,0
175187,1
175172,0
175157,0
175154,0
175151,0
175148,0
175142,0
175130,0
175106,0
175100,0
175097,0
175082,0
175073,0
175061,0
175049,0
175037,1
175034,0
175022,1
175019,0
175004,0
174995,0
174992,0
174983,0
174971,0
174968,0
174962,0
174953,0
174944,0
174938,0
174935,0
174926,0
174917,0
174914,0
174908,0
174902,0
174893,0
174890,0
174884,0
174878,1
174854,0
174845,0
174836,0
174833,1
174830,0
174824,0
174821,0
174806,1
174803,0
174797,0
174791,0
174776,0
174773,0
174770,1
174767,1
174749,1
174743,1
174725,0
174707,0
174692,0
174680,0
174674,0
174671,0
174650,1
174641,0
174635,0
174629,0
174617,0
174608,1
174593,0
174590,0
174587,0
174560,0
174557,0
174551,1
174548,0
174542,1
174536,0
174527,0
174518,0
174500,0
174494,0
174488,0
174467,1
174464,0
174458,0
174455,0
174452,0
174449,0
174443,0
174437,0
174431,1
174416,0
174413,0
174407,0
174404,0
174395,0
174392,0
174389,0
174374,0
174371,0
174368,0
174365,0
174356,1
174353,0
174350,0
174344,1
174338,0
174335,0
174332,0
174329,0
174323,0
174311,0
174308,1
174302,0
174299,0
174296,1
174287,0
174281,0
174275,0
174272,0
174269,1
174257,0
174248,0
174227,1
174218,0
174215,1
174209,1
174179,1
174176,0
174173,0
174164,0
174158,0
174155,0
174134,0
174122,1
174119,0
174116,0
174104,1
174098,0
174092,1
174086,0
174083,1
174074,0
174068,0
174065,1
174059,1
174050,0
174041,0
174038,0
174023,0
174017,1
174008,0
174002,0
173996,1
173993,1
173990,0
173987,0
173975,1
173969,0
173948,0
173936,0
173927,0
173921,1
173912,0
173906,0
173897,1
173894,0
173885,1
173879,1
173876,1
173873,0
173864,0
173858,0
173855,0
173852,1
173849,0
173846,0
173843,0
173831,0
173825,0
173813,0
173810,0
173807,0
173801,0
173798,1
173792,0
173783,1
173777,0
173774,1
173768,0
173756,0
173741,0
173729,1
173726,0
173717,0
173708,1
173705,0
173699,1
173687,0
173672,0
173651,0
173645,0
173642,0
173639,0
173633,1
173615,0
173609,0
173603,0
173597,0
173594,0
173585,0
173579,0
173573,0
173564,0
173549,0
173543,0
173516,0
173513,0
173495,0
173480,1
173474,0
173465,1
173462,0
173459,0
173456,0
173450,0
173444,0
173438,1
173426,0
173414,0
173399,1
173393,0
173381,0
173360,1
173354,0
173342,0
173333,0
173318,1
173312,0
173294,1
173291,0
173288,0
173282,0
173279,0
173276,0
173267,0
173264,0
173258,0
173255,0
173249,0
173246,0
173243,1
173231,0
173225,0
173219,0
173216,0
173204,0
173198,0
173195,1
173177,0
173165,0
173156,0
173150,0
173141,1
173132,0
173120,0
173114,0
173099,1
173096,0
173093,0
173090,1
173087,0
173081,0
173072,0
173060,0
173057,0
173051,1
173042,0
173027,0
173021,0
173015,0
173009,0
172991,0
172976,0
172973,0
172970,0
172967,0
172943,0
172937,0
172931,0
172919,1
172916,0
172913,0
172904,0
172901,0
172895,0
172889,1
172886,0
172874,0
172871,0
172856,0
172853,0
172835,1
172829,0
172802,0
172799,0
172796,0
172790,0
172784,0
172772,0
172769,0
172760,0
172751,0
172742,1
172739,0
172721,0
172718,0
172715,0
172709,0
172679,1
172676,1
172673,0
172664,0
172661,0
172658,0
172637,0
172634,0
172616,0
172589,0
172583,0
172580,0
172574,0
172571,0
172556,1
172553,1
172526,1
172523,1
172520,0
172517,1
172514,0
172508,0
172496,0
172493,1
172481,0
172478,0
172475,1
172466,1
172463,0
172460,1
172454,1
172451,0
172439,0
172436,0
172433,1
172424,0
172409,0
172403,0
172400,0
172397,0
172388,1
172379,0
172370,0
172361,1
172352,1
172349,0
172328,1
172322,0
172319,0
172316,0
172310,0
172298,0
172295,0
172277,0
172274,0
172268,0
172265,0
172250,0
172229,0
172226,0
172223,1
172220,0
172208,0
172205,1
172202,0
172190,1
172184,1
172172,1
172169,0
172166,0
172154,0
172151,0
172148,0
172145,1
172142,0
172136,1
172133,0
172130,0
172124,0
172118,1
172109,0
172106,0
172103,0
172097,0
172094,1
172088,1
172079,1
172061,0
172058,0
172046,1
172040,1
172034,0
172028,0
172025,0
171989,1
171986,1
171983,0
171974,0
171971,1
171950,0
171944,0
171938,0
171929,1
171920,0
171914,0
171911,0
171908,0
171896,0
171887,0
171884,0
171878,0
171869,0
171866,0
171863,0
171854,0
171845,0
171842,0
171815,1
171809,1
171797,1
171794,0
171791,0
171788,1
171785,0
171779,1
171773,0
171761,1
171746,0
171740,1
171725,0
171716,0
171710,0
171704,0
171701,0
171698,1
171695,1
171692,0
171686,0
171683,1
171680,1
171674,0
171668,1
171662,0
171659,0
171653,1
171650,0
171647,0
171638,0
171635,0
171632,0
171629,0
171626,0
171593,1
171590,0
171587,0
171584,0
171581,0
171575,0
171554,0
171548,0
171542,0
171536,0
171533,1
171530,0
171527,0
171512,0
171506,0
171503,0
171500,0
171497,0
171482,0
171461,0
171458,0
171428,0
171425,1
171416,0
171410,0
171401,0
171392,0
171389,0
171383,1
171368,1
171365,0
171362,0
171356,1
171353,0
171347,0
171332,1
171314,0
171311,0
171308,0
171302,0
171293,0
171281,0
171278,0
171272,0
171263,0
171257,1
171254,0
171248,1
171218,0
171212,0
171206,0
171200,0
171191,0
171188,0
171185,0
171179,0
171173,0
171170,0
171167,0
171164,0
171161,1
171152,0
171140,0
171137,1
171131,0
171125,1
171110,0
171104,1
171101,0
171095,0
171092,1
171080,1
171071,0
171056,0
171053,0
171038,0
171026,0
171020,0
171017,0
171008,0
171002,0
170999,0
170996,0
170993,1
170984,0
170966,1
170963,0
170960,0
170957,0
170951,0
170930,0
170921,0
170918,0
170906,1
170903,0
170900,0
170888,1
170882,0
170879,0
170873,0
170867,0
170864,0
170858,0
170855,0
170852,0
170846,1
170837,0
170831,1
170819,0
170816,0
170813,0
170804,0
170795,1
170792,0
170774,0
170762,0
170756,1
170747,0
170732,1
170729,0
170711,0
170708,0
170693,0
170690,1
170681,0
170678,0
170666,1
170660,1
170639,0
170633,0
170624,0
170621,0
170618,0
170609,0
170594,1
170588,0
170576,0
170570,0
170540,1
170534,1
170522,1
170513,0
170510,0
170507,0
170504,0
170489,0
170483,0
170465,0
170456,0
170444,1
170438,0
170405,0
170402,0
170399,1
170387,0
170384,0
170357,0
170339,0
170333,0
170306,0
170294,0
170282,0
170276,1
170270,1
170267,0
170255,1
170252,0
170243,0
170219,0
170213,0
170210,0
170204,0
170189,0
170186,0
170177,0
170165,0
170162,0
170159,0
170156,0
170141,0
170138,0
170123,0
170114,0
170111,0
170108,0
170105,1
170099,0
170096,0
170081,1
170072,0
170066,0
170057,1
170036,1
170012,0
170009,0
170003,0
169991,1
169988,0
169982,0
169979,0
169973,0
169967,0
169928,0
169925,0
169916,0
169913,1
169904,1
169898,1
169892,0
169883,0
169874,0
169859,0
169844,0
169841,1
169838,0
169835,0
169823,1
169820,0
169817,0
169808,0
169796,1
169793,0
169790,1
169787,0
169781,0
169775,0
169766,0
169763,0
169760,1
169757,0
169751,0
169745,1
169742,1
169727,0
169703,0
169691,1
169679,0
169676,0
169670,0
169661,0
169658,0
169655,0
169643,1
169628,0
169622,0
169619,1
169607,0
169604,0
169601,0
169598,1
169589,1
169568,0
169544,0
169526,0
169520,0
169514,1
169508,0
169493,0
169484,0
169475,0
169469,0
169466,1
169460,0
169457,0
169454,0
169448,0
169445,0
169439,0
169430,0
169412,1
169406,0
169400,0
169394,0
169391,0
169388,0
169385,0
169382,0
169376,1
169370,0
169364,1
169358,0
169355,0
169340,0
169337,0
169331,0
169328,0
169325,0
169322,0
169316,1
169304,0
169301,0
169286,0
169283,0
169277,1
169274,1
169262,1
169259,1
169241,0
169238,0
169235,0
169232,0
169217,0
169211,0
169202,1
169181,0
169169,0
169160,0
169154,1
169148,0
169142,0
169136,0
169130,1
169109,0
169103,1
169082,1
169079,0
169073,0
169070,0
169067,1
169064,0
169061,0
169040,0
169007,0
168980,0
168977,1
168965,0
168962,0
168959,0
168944,1
168935,0
168911,1
168908,0
168899,0
168893,0
168878,0
168854,0
168848,0
168845,0
168842,0
168839,0
168830,0
168812,0
168809,1
168803,0
168797,0
168794,0
168791,1
168776,1
168773,1
168770,1
168767,0
168764,0
168761,0
168749,0
168743,1
168740,0
168737,1
168725,1
168719,1
168716,0
168698,0
168689,0
168683,0
168662,0
168659,0
168656,0
168653,0
168650,0
168647,1
168638,0
168626,0
168623,0
168617,0
168587,0
168572,0
168569,0
168566,0
168557,0
168545,0
168539,1
168536,1
168530,1
168527,0
168518,0
168512,0
168503,0
168497,0
168485,0
168476,0
168461,1
168458,0
168452,1
168449,0
168431,0
168428,0
168422,1
168410,1
168401,0
168386,1
168383,0
168380,1
168359,0
168353,0
168350,0
168335,1
168326,0
168323,1
168314,0
168308,0
168299,0
168287,1
168278,0
168275,0
168266,0
168263,0
168260,0
168251,0
168242,0
168239,1
168236,0
168233,0
168224,0
168221,0
168185,0
168179,0
168176,0
168173,0
168164,0
168158,0
168155,0
168152,0
168149,0
168143,0
168140,0
168137,0
168134,0
168131,0
168125,0
168122,0
168119,0
168110,0
168107,0
168095,0
168092,1
168077,0
168068,0
168065,0
168056,0
168053,0
168038,1
168023,1
168020,1
168014,0
168011,1
168008,0
167987,0
167948,0
167936,1
167933,0
167924,0
167918,0
167912,0
167903,1
167885,0
167882,1
167876,1
167873,0
167870,1
167867,1
167864,0
167861,0
167855,1
167846,1
167843,0
167840,1
167807,1
167798,1
167792,0
167783,1
167780,1
167762,0
167753,0
167747,0
167732,0
167729,0
167723,1
167717,0
167702,0
167696,1
167693,0
167687,0
167675,0
167669,0
167666,1
167654,0
167648,1
167639,0
167633,1
167630,0
167621,1
167612,0
167603,0
167600,0
167597,0
167579,1
167576,0
167573,0
167564,0
167552,1
167543,0
167537,0
167516,0
167510,0
167504,0
167492,1
167486,0
167483,0
167465,0
167447,0
167444,0
167438,0
167435,0
167432,0
167423,0
167420,0
167414,0
167411,0
167408,0
167396,1
167378,0
167372,0
167366,0
167357,1
167348,0
167345,0
167333,1
167318,1
167315,1
167312,0
167309,0
167291,0
167276,0
167273,1
167270,0
167264,0
167258,1
167255,0
167249,0
167240,0
167234,1
167231,0
167228,0
167216,1
167213,0
167207,0
167204,0
167195,0
167180,0
167174,0
167162,0
167156,0
167150,0
167147,0
167141,1
167138,0
167123,0
167117,1
167111,0
167096,0
167081,0
167072,0
167063,1
167060,0
167057,0
167051,0
167042,1
167036,0
167015,0
167012,0
167006,1
167003,0
167000,0
166994,1
166976,0
166970,0
166967,0
166964,1
166952,0
166943,0
166922,0
166919,1
166916,0
166913,0
166907,0
166904,0
166898,0
166895,0
166880,0
166868,1
166865,1
166859,0
166856,0
166853,1
166850,0
166847,0
166844,0
166835,0
166823,0
166820,0
166814,1
166808,1
166796,0
166781,0
166778,0
166772,0
166757,0
166739,1
166736,1
166715,1
166712,0
166703,0
166700,0
166697,1
166682,0
166673,0
166670,0
166664,0
166658,0
166646,0
166643,1
166640,0
166637,1
166604,0
166583,0
166574,0
166571,0
166565,0
166559,1
166553,0
166544,1
166538,0
166535,0
166532,0
166529,0
166511,1
166502,0
166499,1
166496,0
166490,1
166481,0
166478,0
166475,0
166472,1
166469,0
166451,1
166445,0
166442,0
166436,0
166433,0
166427,0
166424,0
166421,0
166415,0
166400,1
166397,1
166391,0
166376,0
166373,1
166367,0
166364,0
166361,0
166358,0
166352,0
166307,0
166304,0
166298,0
166292,1
166286,1
166277,0
166274,1
166271,0
166259,1
166238,0
166235,0
166229,0
166223,0
166217,1
166214,1
166211,0
166208,1
166202,0
166196,0
166184,0
166166,1
166160,1
166148,1
166139,1
166133,0
166118,0
166103,1
166100,0
166094,0
166085,0
166070,0
166064,0
166061,0
166052,1
166043,0
166037,0
166025,0
166016,1
166013,1
166007,0
166004,0
166001,1
165995,0
165989,0
165986,0
165983,1
165974,0
165944,1
165935,0
165920,0
165917,0
165914,0
165905,0
165899,0
165896,0
165893,0
165887,1
165884,0
165878,0
165872,0
165857,1
165842,0
165833,0
165827,0
165812,0
165809,0
165803,0
165791,0
165785,1
165776,0
165746,1
165737,0
165734,0
165722,0
165719,1
165707,0
165701,1
165689,0
165686,1
165677,0
165671,0
165668,1
165656,0
165653,0
165650,0
165644,0
165641,1
165638,0
165635,0
165629,0
165617,0
165614,0
165611,0
165608,0
165593,1
165584,0
165581,1
165569,0
165566,0
165563,0
165560,0
165551,0
165548,1
165545,0
165542,0
165539,1
165536,0
165533,0
165530,1
165527,0
165512,0
165506,0
165464,0
165458,0
165452,0
165446,0
165434,0
165428,0
165425,0
165419,0
165410,0
165401,0
165392,0
165380,0
165374,0
165356,0
165353,0
165347,1
165344,0
165338,0
165329,1
165326,0
165323,0
165311,0
165308,0
165302,1
165299,0
165293,1
165269,0
165263,0
165254,1
165251,0
165248,0
165230,0
165224,1
165221,0
165218,1
165203,0
165200,0
165191,0
165161,0
165152,0
165149,0
165131,0
165125,1
165116,0
165113,0
165104,1
165101,0
165098,1
165092,0
165074,0
165068,1
165062,1
165059,0
165056,0
165053,1
165038,1
165035,1
165026,0
165023,0
165020,0
165011,0
165005,0
164999,0
164996,0
164993,0
164987,0
164972,0
164954,0
164951,0
164942,1
164933,0
164930,0
164921,0
164915,0
164912,0
164909,0
164903,0
164900,0
164894,0
164891,0
164888,1
164885,0
164870,1
164861,0
164855,0
164846,0
164828,1
164816,1
164810,0
164807,1
164804,1
164801,1
164795,0
164789,1
164777,0
164762,0
164759,0
164753,0
164747,0
164741,1
164735,0
164732,0
164729,0
164720,0
164708,1
164699,0
164693,1
164684,0
164681,0
164675,0
164669,0
164666,0
164663,1
164660,0
164657,0
164654,0
164648,0
164639,0
164636,1
164612,1
164606,1
164603,0
164597,0
164585,0
164576,1
164573,1
164564,0
164555,0
164552,0
164546,1
164537,0
164525,0
164519,0
164516,1
164513,0
164498,0
164474,0
164468,0
164441,0
164438,1
164435,0
164432,0
164429,0
164426,0
164420,0
164417,0
164411,1
164408,0
164402,0
164399,0
164393,0
164390,1
164381,0
164375,0
164366,0
164357,0
164345,0
164324,0
164318,0
164306,0
164303,1
164294,0
164288,0
164285,0
164282,0
164261,0
164249,0
164243,1
164210,0
164195,0
164192,0
164186,0
164183,0
164180,0
164168,0
164165,0
164162,0
164159,0
164153,0
164147,0
164144,0
164141,1
164138,0
164132,0
164129,0
164099,0
164096,0
164084,0
164063,0
164060,0
164057,0
164048,1
164045,0
164039,1
164033,0
164030,1
164009,0
164003,0
164000,0
163991,0
163982,0
163970,0
163967,0
163940,0
163937,0
163934,0
163928,0
163916,0
163907,0
163904,1
163898,1
163880,1
163874,1
163865,0
163850,1
163838,1
163832,1
163820,0
163808,0
163799,1
163796,1
163793,0
163790,0
163784,1
163769,0
163766,0
163754,0
163745,1
163739,0
163709,1
163703,1
163697,0
163694,0
163691,0
163688,1
163676,0
163664,0
163661,0
163658,0
163649,0
163640,1
163637,1
163628,1
163625,0
163619,0
163616,0
163598,0
163595,0
163580,1
163574,0
163571,0
163559,0
163556,1
163550,0
163541,0
163529,0
163526,1
163511,0
163502,0
163487,0
163472,0
163463,0
163454,0
163439,0
163433,0
163430,0
163415,0
163412,0
163409,0
163406,0
163400,0
163394,1
163385,0
163379,0
163364,0
163361,0
163355,0
163340,0
163334,0
163331,0
163325,0
163322,0
163313,0
163307,0
163301,0
163298,0
163286,0
163280,0
163265,0
163259,0
163256,0
163250,0
163238,0
163229,1
163226,0
163217,0
163211,0
163202,0
163196,0
163190,0
163178,0
163151,0
163148,0
163145,0
163142,0
163139,0
163133,0
163130,0
163097,0
163085,1
163073,1
163067,1
163055,0
163049,1
163046,0
163037,1
163031,0
163028,1
163022,0
163013,0
163004,1
163001,0
162995,1
162980,1
162977,0
162965,0
162947,0
162938,0
162935,1
162929,0
162926,1
162920,0
162914,0
162908,1
162902,0
162899,1
162893,1
162884,0
162878,1
162875,0
162863,1
162860,0
162839,1
162833,1
162830,1
162827,0
162818,0
162815,0
162809,0
162794,0
162782,0
162779,0
162776,1
162767,0
162764,0
162752,0
162746,0
162740,0
162737,0
162728,1
162713,0
162710,0
162701,0
162698,0
162695,1
162692,1
162689,0
162665,0
162647,0
162644,0
162632,0
162629,0
162626,0
162614,1
162605,0
162602,1
162599,0
162584,0
162578,0
162566,0
162560,1
162557,0
162551,1
162548,0
162527,0
162509,0
162494,0
162485,0
162470,0
162455,0
162449,0
162443,1
162419,0
162413,0
162410,0
162407,0
162401,0
162398,1
162392,1
162386,0
162380,0
162371,0
162368,1
162356,1
162353,1
162350,0
162329,0
162323,1
162308,1
162290,0
162287,1
162284,0
162281,1
162278,0
162254,0
162248,0
162227,0
162224,1
162218,0
162212,0
162209,0
162203,0
162191,0
162179,0
162176,0
162167,0
162164,0
162155,0
162119,1
162116,1
162113,0
162092,0
162077,0
162074,1
162068,0
162062,0
162053,1
162047,1
162032,1
162029,1
162002,1
161996,0
161975,1
161945,0
161942,1
161930,0
161927,0
161924,0
161918,0
161906,0
161897,1
161882,0
161876,0
161873,1
161870,0
161864,0
161852,0
161837,0
161831,0
161825,0
161819,0
161816,1
161804,1
161801,0
161783,0
161780,0
161777,0
161774,0
161768,0
161762,0
161759,0
161756,0
161744,0
161735,0
161726,0
161717,0
161708,1
161702,0
161699,0
161690,1
161684,0
161675,0
161669,1
161666,0
161663,1
161654,0
161642,0
161621,1
161615,0
161612,0
161594,0
161588,0
161570,0
161558,1
161555,1
161552,0
161549,0
161543,1
161534,0
161528,1
161522,0
161504,0
161486,1
161471,0
161468,0
161456,1
161450,1
161447,0
161444,0
161390,0
161387,0
161384,0
161375,0
161357,1
161354,0
161351,0
161348,1
161345,0
161330,0
161321,1
161318,0
161315,1
161309,0
161303,0
161300,0
161282,0
161237,1
161228,0
161225,0
161213,0
161210,0
161204,0
161195,0
161192,1
161186,0
161183,1
161177,0
161168,0
161162,0
161156,0
161153,0
161147,0
161144,1
161135,0
161132,0
161129,1
161126,0
161123,1
161114,0
161111,0
161096,0
161093,0
161081,0
161078,0
161072,1
161066,1
161057,0
161054,0
161033,1
161021,0
161018,0
161009,0
161003,0
160997,1
160988,0
160979,1
160970,1
160958,0
160949,0
160943,1
160922,1
160916,1
160913,0
160910,1
160898,1
160895,1
160892,0
160877,1
160871,0
160868,0
160856,1
160844,0
160838,0
160829,0
160820,1
160811,0
160808,0
160802,0
160799,0
160778,0
160772,0
160766,0
160763,0
160757,0
160739,0
160733,0
160730,1
160724,0
160718,1
160700,0
160685,0
160682,0
160667,0
160649,1
160640,0
160601,0
160598,0
160592,1
160586,0
160583,1
160568,0
160556,0
160541,0
160532,0
160529,1
160517,0
160511,0
160505,0
160493,0
160490,0
160475,1
160472,1
160469,0
160466,0
160460,0
160457,0
160454,0
160451,0
160448,1
160433,0
160424,0
160406,0
160397,0
160391,0
160388,0
160385,0
160376,1
160373,0
160361,1
160355,1
160349,0
160346,0
160340,0
160337,1
160328,0
160325,0
160322,0
160310,1
160304,0
160301,0
160292,0
160286,0
160283,0
160268,0
160250,0
160244,0
160238,0
160235,1
160211,0
160205,0
160199,0
160193,1
160187,0
160175,0
160172,1
160154,0
160139,1
160136,0
160133,0
160109,1
160034,0
160025,0
160016,1
160010,0
159995,0
159983,0
159977,0
159971,1
159962,0
159953,0
159944,0
159941,1
159938,0
159929,0
159926,0
159908,0
159905,0
159902,0
159896,1
159887,0
159878,0
159875,0
159872,0
159869,0
159866,0
159857,1
159854,0
159851,1
159848,0
159842,0
159839,1
159833,1
159830,1
159824,0
159815,1
159791,0
159788,0
159782,0
159767,1
159764,0
159761,0
159758,0
159752,1
159749,0
159740,0
159734,1
159713,0
159710,1
159707,0
159704,0
159701,1
159689,1
159665,1
159647,0
159623,0
159614,0
159608,1
159596,0
159587,0
159584,0
159569,1
159560,1
159548,0
159533,1
159530,0
159521,1
159518,0
159515,1
159500,1
159479,0
159464,0
159461,0
159458,0
159446,0
159431,0
159428,0
159416,0
159413,1
159404,1
159398,1
159386,1
159368,0
159350,0
159347,0
159344,0
159341,0
159338,0
159329,1
159320,0
159317,1
159311,0
159308,0
159302,0
159299,0
159293,1
159290,0
159284,0
159272,0
159260,0
159257,0
159251,0
159248,1
159236,0
159224,0
159215,0
159209,0
159188,0
159182,0
159179,0
159164,0
159149,0
159122,0
159116,0
159104,0
159098,1
159080,0
159071,0
159068,0
159065,1
159062,0
159050,0
159044,1
159041,0
159035,0
159026,1
159023,1
159014,0
159008,0
159005,0
158999,0
158987,0
158981,1
158978,0
158951,0
158945,1
158939,0
158936,0
158933,1
158924,0
158921,0
158918,0
158909,0
158891,0
158885,0
158882,0
158870,0
158867,1
158849,0
158846,0
158840,1
158837,0
158825,1
158822,0
158819,1
158813,0
158786,0
158780,0
158774,1
158768,0
158765,0
158762,0
158756,0
158747,0
158732,1
158729,1
158723,0
158720,0
158711,0
158705,0
158702,0
158699,1
158693,0
158684,1
158675,0
158666,0
158663,0
158657,0
158654,0
158651,0
158648,0
158645,0
158636,0
158630,0
158624,0
158618,1
158615,1
158603,0
158600,0
158588,0
158558,0
158549,0
158534,1
158528,0
158519,0
158516,0
158513,0
158510,0
158483,0
158459,1
158450,0
158441,0
158423,1
158414,0
158393,0
158390,0
158387,0
158381,0
158372,0
158369,0
158357,0
158345,1
158333,1
158327,0
158315,0
158303,0
158288,0
158285,0
158270,0
158267,0
158255,0
158252,0
158249,0
158246,1
158228,0
158225,1
158216,0
158201,0
158195,0
158189,0
158186,0
158159,0
158153,0
158150,1
158147,1
158141,0
158135,1
158132,0
158111,0
158105,0
158099,0
158096,0
158093,1
158087,0
158084,0
158081,0
158078,1
158069,0
158063,1
158057,0
158051,0
158015,1
158009,0
158006,0
158000,0
157997,1
157988,1
157982,1
157973,0
157967,1
157958,0
157955,0
157952,0
157943,0
157937,1
157934,0
157931,0
157928,0
157925,0
157919,0
157916,0
157910,1
157895,1
157892,1
157874,0
157868,0
157865,0
157847,0
157838,1
157835,0
157826,0
157823,0
157820,1
157817,0
157814,0
157799,0
157781,1
157775,1
157763,0
157760,1
157751,1
157745,0
157736,0
157733,0
157709,1
157697,0
157694,1
157667,0
157658,0
157640,1
157634,1
157628,0
157625,0
157622,0
157610,0
157604,0
157589,0
157583,1
157580,1
157571,0
157568,0
157565,0
157556,0
157553,0
157541,1
157529,0
157514,0
157508,1
157502,1
157481,0
157472,0
157460,0
157457,0
157448,0
157424,1
157406,0
157403,1
157397,0
157391,0
157388,0
157361,0
157358,0
157349,0
157337,0
157328,0
157310,0
157295,0
157289,0
157280,0
157265,0
157262,0
157259,0
157253,0
157247,0
157226,1
157220,0
157217,0
157205,0
157199,0
157193,1
157184,0
157169,0
157163,0
157157,0
157151,0
157145,1
157142,0
157133,0
157130,0
157121,0
157109,0
157085,1
157076,0
157073,0
157070,1
157052,1
157037,1
157034,1
157031,0
157019,0
157016,0
157013,1
157010,0
